source_type,kind,property,value,value_json,note
file,extra_type,additionalType,File,,
file,constant,name,{eff_filename},,
file,constant,author,{author},,
file,constant,datePublished,{date},,
file,constant,keywords,,"[""C2M2"", ""file"", ""source-data""]",
file,constant,description,"Source data file '{eff_filename}', an individual record exploded from the C2M2 file table (id_namespace={id_namespace}, local_id={eff_local_id}). Its contentUrl links back to the source data. This is the source-data bridge from C2M2 metadata to actual data.",,
file,constant,isPartOf,,"[{""@id"": ""{crate_guid}""}]",
file,constant,cfde:c2m2Entity,file,,
file,constant,cfde:idNamespace,{id_namespace},,
file,constant,cfde:localId,{eff_local_id},,
file,constant,cfde:describedByC2M2Table,,"{""@id"": ""{prefix}-table-file""}",
subject,constant,name,C2M2 subject {local_id},,
subject,constant,sdPublisher,{publisher},,
subject,constant,isPartOf,,"[{""@id"": ""{prefix}-table-subject""}, {""@id"": ""{crate_guid}""}]",
biosample,constant,name,C2M2 biosample {local_id},,
biosample,constant,author,{author},,
biosample,constant,keywords,,"[""C2M2"", ""biosample"", ""{dcc_label}""]",
biosample,constant,description,C2M2 biosample {local_id} from the {dcc_label} instance.,,
biosample,constant,isPartOf,,"[{""@id"": ""{prefix}-table-biosample""}, {""@id"": ""{crate_guid}""}]",
collection,constant,name,C2M2 collection {eff_name},,
collection,constant,author,{author},,
collection,constant,keywords,,"[""C2M2"", ""collection"", ""{dcc_label}""]",
collection,constant,description,C2M2 collection {eff_name} from the {dcc_label} instance.{desc_clause},,
collection,constant,isPartOf,,"[{""@id"": ""{prefix}-table-collection""}, {""@id"": ""{crate_guid}""}]",
anatomy,constant,isPartOf,,"[{""@id"": ""{prefix}-table-anatomy""}, {""@id"": ""{crate_guid}""}]",
biofluid,constant,isPartOf,,"[{""@id"": ""{prefix}-table-biofluid""}, {""@id"": ""{crate_guid}""}]",
sample_prep_method,constant,isPartOf,,"[{""@id"": ""{prefix}-table-sample_prep_method""}, {""@id"": ""{crate_guid}""}]",
assay_type,constant,isPartOf,,"[{""@id"": ""{prefix}-table-assay_type""}, {""@id"": ""{crate_guid}""}]",
analysis_type,constant,isPartOf,,"[{""@id"": ""{prefix}-table-analysis_type""}, {""@id"": ""{crate_guid}""}]",
data_type,constant,isPartOf,,"[{""@id"": ""{prefix}-table-data_type""}, {""@id"": ""{crate_guid}""}]",
file_format,constant,isPartOf,,"[{""@id"": ""{prefix}-table-file_format""}, {""@id"": ""{crate_guid}""}]",
disease,constant,isPartOf,,"[{""@id"": ""{prefix}-table-disease""}, {""@id"": ""{crate_guid}""}]",
phenotype,constant,isPartOf,,"[{""@id"": ""{prefix}-table-phenotype""}, {""@id"": ""{crate_guid}""}]",
ncbi_taxonomy,constant,isPartOf,,"[{""@id"": ""{prefix}-table-ncbi_taxonomy""}, {""@id"": ""{crate_guid}""}]",
gene,constant,isPartOf,,"[{""@id"": ""{prefix}-table-gene""}, {""@id"": ""{crate_guid}""}]",
protein,constant,isPartOf,,"[{""@id"": ""{prefix}-table-protein""}, {""@id"": ""{crate_guid}""}]",
substance,constant,isPartOf,,"[{""@id"": ""{prefix}-table-substance""}, {""@id"": ""{crate_guid}""}]",
compound,constant,isPartOf,,"[{""@id"": ""{prefix}-table-compound""}, {""@id"": ""{crate_guid}""}]",
